# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# - - - - - - - - - - - - - - - DCNBConfig1.txt - - - - - - - - - - - - - - -
#
# A txt description of a BlockConfig for all the DCNetworkBlock of a UCBlock
# setting the formulation to PTDF
#
#   Antonio Frangioni
#
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

# exact type of the Configuration object
BlockConfig

1   # the BlockConfig is differential

2  # version of the BlockConfig format

# the Configuration for the structure, i.e., the tree of sub-Block - -
*  # [none]

# static constraints Configuration
*  # none

# dynamic constraints Configuration
*  # none

# static variables Configuration
# a SimpleConfiguration< int > setting the PTDF formulation
SimpleConfiguration<int>
0  # 0 = PTDF, 1 = CYCLE, 2 = KIRCHHOFF

# dynamic variables Configuration
*  # none

# objective Configuration
*  # none

# is_feasible Configuration
*  # none

# is_optimal Configuration
*  # none

# solution Configuration
*  # none

# extra Configuration
*  # none

# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# - - - - - - - - - - - - - - - END DCNBConfig1.txt - - - - - - - - - - - - -
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
