# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# - - - - - - - - - - - - - - DCNBCfg-CYCLE.txt - - - - - - - - - - - - - - -
#
# The BlockConfig of DCNBCfg.txt with the CYCLE formulation of the network,
# which InnerBCfg-CYCLE.txt gives to every DCNetworkBlock.
#
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

BlockConfig     # exact type of the Configuration object

1   # the BlockConfig is a "differential" one

2  # version of the BlockConfig format

# the Configuration for the structure, i.e., the tree of sub-Block
*  # [none]

# static constraints Configuration
*  # [none]

# dynamic constraints Configuration
*  # [none]

# static variables Configuration
# a SimpleConfiguration< int > selecting the network formulation
SimpleConfiguration<int>
1  # 0 = PTDF, 1 = CYCLE, 2 = KIRCHHOFF

# dynamic variables Configuration
*  # [none]

# objective Configuration
*  # [none]

# is_feasible Configuration
*  # [none]

# is_optimal Configuration
*  # [none]

# solution Configuration
*  # [none]

# extra Configuration
*  # [none]

# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# - - - - - - - - - - - - - END DCNBCfg-CYCLE.txt - - - - - - - - - - - - - -
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
